dosya,gercekmi
T_1000001.wav,1
T_1000002.wav,1
T_1000003.wav,1
T_1000004.wav,1
T_1000005.wav,1
T_1000006.wav,1
T_1000007.wav,1
T_1000008.wav,1
T_1000009.wav,1
T_1000010.wav,1
T_1000011.wav,1
T_1000012.wav,1
T_1000013.wav,1
T_1000014.wav,1
T_1000015.wav,1
T_1000016.wav,1
T_1000017.wav,1
T_1000018.wav,1
T_1000019.wav,1
T_1000020.wav,1
T_1000021.wav,1
T_1000022.wav,1
T_1000023.wav,1
T_1000024.wav,1
T_1000025.wav,1
T_1000026.wav,1
T_1000027.wav,1
T_1000028.wav,1
T_1000029.wav,1
T_1000030.wav,1
T_1000031.wav,1
T_1000032.wav,1
T_1000033.wav,1
T_1000034.wav,1
T_1000035.wav,1
T_1000036.wav,1
T_1000037.wav,1
T_1000038.wav,1
T_1000039.wav,1
T_1000040.wav,1
T_1000041.wav,1
T_1000042.wav,1
T_1000043.wav,1
T_1000044.wav,1
T_1000045.wav,1
T_1000046.wav,1
T_1000047.wav,1
T_1000048.wav,1
T_1000049.wav,1
T_1000050.wav,1
T_1000051.wav,1
T_1000052.wav,1
T_1000053.wav,1
T_1000054.wav,1
T_1000055.wav,1
T_1000056.wav,1
T_1000057.wav,1
T_1000058.wav,1
T_1000059.wav,1
T_1000060.wav,1
T_1000061.wav,1
T_1000062.wav,1
T_1000063.wav,1
T_1000064.wav,1
T_1000065.wav,1
T_1000066.wav,1
T_1000067.wav,1
T_1000068.wav,1
T_1000069.wav,1
T_1000070.wav,1
T_1000071.wav,1
T_1000072.wav,1
T_1000073.wav,1
T_1000074.wav,1
T_1000075.wav,1
T_1000076.wav,1
T_1000077.wav,1
T_1000078.wav,1
T_1000079.wav,1
T_1000080.wav,1
T_1000081.wav,1
T_1000082.wav,1
T_1000083.wav,1
T_1000084.wav,1
T_1000085.wav,1
T_1000086.wav,1
T_1000087.wav,1
T_1000088.wav,1
T_1000089.wav,1
T_1000090.wav,1
T_1000091.wav,1
T_1000092.wav,1
T_1000093.wav,1
T_1000094.wav,1
T_1000095.wav,1
T_1000096.wav,1
T_1000097.wav,1
T_1000098.wav,1
T_1000099.wav,1
T_1000100.wav,1
T_1000101.wav,1
T_1000102.wav,1
T_1000103.wav,1
T_1000104.wav,1
T_1000105.wav,1
T_1000106.wav,1
T_1000107.wav,1
T_1000108.wav,1
T_1000109.wav,1
T_1000110.wav,1
T_1000111.wav,1
T_1000112.wav,1
T_1000113.wav,1
T_1000114.wav,1
T_1000115.wav,1
T_1000116.wav,1
T_1000117.wav,1
T_1000118.wav,1
T_1000119.wav,1
T_1000120.wav,1
T_1000121.wav,1
T_1000122.wav,1
T_1000123.wav,1
T_1000124.wav,1
T_1000125.wav,1
T_1000126.wav,1
T_1000127.wav,1
T_1000128.wav,1
T_1000129.wav,1
T_1000130.wav,1
T_1000131.wav,1
T_1000132.wav,1
T_1000133.wav,1
T_1000134.wav,1
T_1000135.wav,1
T_1000136.wav,1
T_1000137.wav,1
T_1000138.wav,1
T_1000139.wav,1
T_1000140.wav,1
T_1000141.wav,1
T_1000142.wav,1
T_1000143.wav,1
T_1000144.wav,1
T_1000145.wav,1
T_1000146.wav,1
T_1000147.wav,1
T_1000148.wav,1
T_1000149.wav,1
T_1000151.wav,1
T_1000152.wav,1
T_1000153.wav,1
T_1000154.wav,1
T_1000155.wav,1
T_1000156.wav,1
T_1000157.wav,1
T_1000158.wav,1
T_1000159.wav,1
T_1000160.wav,1
T_1000161.wav,1
T_1000162.wav,1
T_1000163.wav,1
T_1000164.wav,1
T_1000165.wav,1
T_1000166.wav,1
T_1000167.wav,1
T_1000168.wav,1
T_1000169.wav,1
T_1000170.wav,1
T_1000171.wav,1
T_1000172.wav,1
T_1000173.wav,1
T_1000174.wav,1
T_1000175.wav,1
T_1000176.wav,1
T_1000177.wav,1
T_1000178.wav,1
T_1000179.wav,1
T_1000180.wav,1
T_1000181.wav,1
T_1000182.wav,1
T_1000183.wav,1
T_1000184.wav,1
T_1000185.wav,1
T_1000186.wav,1
T_1000187.wav,1
T_1000188.wav,1
T_1000189.wav,1
T_1000190.wav,1
T_1000191.wav,1
T_1000192.wav,1
T_1000193.wav,1
T_1000194.wav,1
T_1000195.wav,1
T_1000196.wav,1
T_1000197.wav,1
T_1000198.wav,1
T_1000199.wav,1
T_1000200.wav,1
T_1000201.wav,1
T_1000202.wav,1
T_1000203.wav,1
T_1000204.wav,1
T_1000205.wav,1
T_1000206.wav,1
T_1000207.wav,1
T_1000208.wav,1
T_1000209.wav,1
T_1000210.wav,1
T_1000211.wav,1
T_1000212.wav,1
T_1000213.wav,1
T_1000214.wav,1
T_1000215.wav,1
T_1000216.wav,1
T_1000217.wav,1
T_1000218.wav,1
T_1000219.wav,1
T_1000220.wav,1
T_1000221.wav,1
T_1000222.wav,1
T_1000223.wav,1
T_1000224.wav,1
T_1000225.wav,1
T_1000226.wav,1
T_1000227.wav,1
T_1000228.wav,1
T_1000229.wav,1
T_1000230.wav,1
